INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 23
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 31
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 28
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 22
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 25
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 30
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 24
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 29
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 27
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 26
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 16
          [Part] 8
          [Part] 11
          [Part] 9
          [Part] 7
          [Part] 12
          [Part] 19
          [Part] 6
          [Part] 17
          [Part] 20
          [Part] 14
          [Part] 13
          [Part] 10
          [Part] 15
          [Part] 18
          [Part] CenterPart
            [Attachment] Attachment
        [Model] ac81d93c-6682-46aa-842c-a3eb3966495f
          [Folder] Fruit
            [Attachment] 9
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 23
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 31
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 28
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 22
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 25
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 30
            [Part] Part
            [Part] Part
            [Part] Part
